Student_ID,Gender,Study_Hours,Attendance (%),Previous_Semester_Score (%),Extracurricular_Participation,Assignments_Completed (%),Final_Exam_Score (%),Pass_Fail,Performance_Category
1,Male,2.7,55.8,83.8,Yes,63.1,54.2,1,Average
2,Female,3.4,97.0,66.5,Yes,62.3,60.6,1,Average
3,Male,6.9,81.4,46.5,Yes,95.3,49.2,1,Low
4,Male,2.9,66.7,46.9,Yes,62.5,40.7,1,Low
5,Male,1.8,57.0,77.7,Yes,63.6,48.1,1,Low
6,Female,4.7,89.7,63.7,No,88.0,54.0,1,Average
7,Male,7.5,81.0,51.0,No,72.5,47.5,1,Low
8,Male,5.7,76.7,67.0,Yes,88.8,58.3,1,Average
9,Male,4.8,94.7,43.5,Yes,53.3,51.2,1,Average
10,Female,1.2,89.4,72.0,Yes,74.4,41.5,1,Low
11,Male,5.1,57.6,54.8,No,51.7,45.0,1,Low
12,Male,7.9,65.6,83.9,Yes,53.1,58.2,1,Average
13,Male,1.6,62.4,57.1,Yes,95.3,42.3,1,Low
14,Male,4.4,87.2,65.0,No,57.0,52.4,1,Average
15,Female,7.1,51.7,40.6,No,76.6,40.9,1,Low
16,Male,6.1,78.5,44.0,Yes,70.6,48.9,1,Low
17,Female,5.7,88.1,61.6,Yes,67.4,50.1,1,Average
18,Female,5.8,93.8,66.4,Yes,95.0,59.6,1,Average
19,Female,3.2,67.1,73.0,No,51.1,46.1,1,Low
20,Male,2.7,91.1,56.0,Yes,83.2,44.2,1,Low
21,Female,6.6,55.5,78.2,Yes,98.2,48.1,1,Low
22,Male,6.6,92.3,87.3,Yes,78.0,70.2,1,Average
23,Female,7.0,56.4,82.9,No,96.8,58.3,1,Average
24,Female,7.3,69.9,42.2,No,52.6,44.1,1,Low
25,Female,4.3,89.9,66.4,Yes,70.9,59.3,1,Average
26,Female,4.3,57.5,45.8,Yes,63.0,40.3,1,Low
27,Female,6.5,61.5,53.3,No,86.5,39.8,0,Low
28,Female,5.4,86.1,94.3,No,99.1,68.4,1,Average
29,Female,5.8,86.0,47.8,No,62.8,51.8,1,Average
30,Female,6.5,82.1,67.4,No,82.7,58.6,1,Average
31,Male,7.2,84.7,74.0,No,59.9,64.6,1,Average
32,Male,3.0,77.1,78.6,No,78.3,59.6,1,Average
33,Female,3.3,62.6,70.8,No,73.2,50.5,1,Average
34,Female,1.2,67.3,40.5,No,98.6,42.3,1,Low
35,Female,4.8,59.1,58.0,No,80.4,43.2,1,Low
36,Male,0.8,95.4,68.5,Yes,67.5,52.0,1,Average
37,Female,4.0,79.2,44.8,Yes,55.7,42.9,1,Low
38,Male,4.6,70.0,59.3,Yes,57.6,43.3,1,Low
39,Male,2.6,73.1,41.8,No,61.3,36.6,0,Low
40,Male,4.9,97.4,44.3,Yes,62.5,48.7,1,Low
41,Male,0.7,57.7,61.8,No,92.5,38.4,0,Low
42,Male,0.8,79.3,47.3,No,78.1,41.6,1,Low
43,Female,6.7,75.3,71.2,Yes,76.2,45.0,1,Low
44,Female,3.2,80.6,77.9,No,55.7,58.0,1,Average
45,Female,1.5,50.9,84.0,Yes,93.0,49.6,1,Low
46,Female,4.4,93.6,51.0,Yes,86.1,46.6,1,Low
47,Female,6.3,96.6,49.2,Yes,53.4,55.1,1,Average
48,Male,2.1,78.3,45.8,No,85.4,47.5,1,Low
49,Female,5.2,84.8,75.0,Yes,77.2,50.0,1,Average
50,Female,1.1,96.1,78.9,No,54.1,57.1,1,Average
51,Male,0.9,85.4,41.7,Yes,72.9,38.9,0,Low
52,Female,4.5,57.6,91.5,Yes,74.2,51.4,1,Average
53,Male,4.6,78.8,42.9,Yes,58.3,47.2,1,Low
54,Female,5.3,80.3,69.8,No,97.3,53.7,1,Average
55,Male,5.9,71.2,79.0,No,92.5,54.6,1,Average
56,Female,7.8,86.8,87.9,No,83.5,55.1,1,Average
57,Female,4.4,96.7,79.3,Yes,73.1,66.1,1,Average
58,Male,2.9,96.3,84.1,Yes,70.6,57.8,1,Average
59,Male,6.5,72.5,58.7,No,82.5,48.8,1,Low
60,Male,2.5,55.7,84.8,No,77.3,53.3,1,Average
61,Male,3.8,99.2,44.4,No,53.1,56.2,1,Average
62,Male,1.1,91.9,89.2,No,75.6,57.3,1,Average
63,Male,0.7,56.2,70.1,No,90.3,35.0,0,Low
64,Male,7.7,96.0,85.0,No,73.0,67.6,1,Average
65,Male,6.8,93.5,64.9,Yes,52.6,66.4,1,Average
66,Female,5.7,75.9,75.4,No,89.3,62.0,1,Average
67,Female,3.6,79.6,69.0,Yes,60.1,54.3,1,Average
68,Male,1.8,70.0,80.2,Yes,62.9,51.5,1,Average
69,Female,1.7,52.7,44.5,No,58.2,38.5,0,Low
70,Female,2.4,66.8,43.3,No,66.5,35.0,0,Low
71,Female,4.6,90.1,53.6,Yes,87.8,53.2,1,Average
72,Female,5.9,50.2,48.8,No,76.0,40.1,1,Low
73,Male,5.5,66.7,87.9,No,60.2,63.2,1,Average
74,Female,2.6,69.9,52.1,Yes,93.9,56.9,1,Average
75,Male,7.7,76.9,93.7,Yes,94.0,66.4,1,Average
76,Female,6.0,96.0,58.5,Yes,93.5,52.7,1,Average
77,Female,4.7,67.3,50.0,No,61.9,42.4,1,Low
78,Female,5.1,67.3,83.4,Yes,72.6,47.3,1,Low
79,Male,3.6,86.9,76.2,No,99.2,54.9,1,Average
80,Female,2.4,72.6,67.4,Yes,88.6,47.9,1,Low
81,Male,3.2,61.2,70.5,Yes,51.4,45.5,1,Low
82,Female,6.2,72.6,79.6,Yes,53.3,57.5,1,Average
83,Male,0.6,57.0,52.6,No,73.2,35.0,0,Low
84,Female,1.4,58.8,94.8,No,95.5,61.9,1,Average
85,Male,0.8,74.9,93.6,Yes,76.9,60.3,1,Average
86,Male,0.8,70.9,75.8,Yes,74.9,51.9,1,Average
87,Female,6.9,95.7,51.0,Yes,55.3,50.9,1,Average
88,Male,5.8,68.1,77.4,No,82.8,55.1,1,Average
89,Female,4.1,79.0,44.0,Yes,91.1,47.5,1,Low
90,Female,1.2,81.6,41.7,No,69.0,37.4,0,Low
91,Female,4.2,50.7,54.2,Yes,88.8,35.7,0,Low
92,Female,4.1,83.2,65.4,Yes,98.2,51.7,1,Average
93,Female,1.8,58.9,87.8,Yes,60.2,47.0,1,Low
94,Female,3.8,98.1,80.0,Yes,76.2,59.2,1,Average
95,Female,3.5,57.4,80.8,Yes,64.4,48.9,1,Low
96,Female,5.1,70.7,63.4,Yes,89.6,53.5,1,Average
97,Female,5.3,54.3,59.0,No,78.9,43.9,1,Low
98,Female,0.8,99.8,60.4,Yes,81.7,55.5,1,Average
99,Female,3.3,75.1,94.3,No,89.9,66.2,1,Average
100,Male,5.2,79.8,42.2,Yes,69.8,42.7,1,Low
101,Male,4.3,53.4,87.7,Yes,95.8,55.2,1,Average
102,Female,6.9,87.5,71.8,No,76.7,57.9,1,Average
103,Female,5.4,60.5,64.1,Yes,57.9,47.8,1,Low
104,Female,1.7,94.9,79.9,No,84.8,58.4,1,Average
105,Female,1.0,60.3,66.8,No,89.7,35.0,0,Low
106,Female,5.3,59.5,88.0,Yes,65.8,55.0,1,Average
